"0","lm_fit <- "
"0","  lm_mod %>% "
"0","  fit(response_1 ~ x01+x02+x03+x04+x05+x06+xA+xB, data = train_data_step1)"
"0","lm_fit"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","0ms"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = response_1 ~ x01 + x02 + x03 + x04 + x05 + 
    x06 + xA + xB, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        x01  "
"1","        x02  "
"1","        x03  "
"1","        x04  "
"1","
"
"1","  1.868e+02  "
"1","  7.868e-01  "
"1"," -4.137e+00  "
"1","  6.977e-02  "
"1","  6.442e-02  "
"1","
"
"1","        x05  "
"1","        x06  "
"1","       xAA2  "
"1","       xBB2  "
"1","       xBB3  "
"1","
"
"1"," -5.221e-04  "
"1"," -1.699e-01  "
"1","  3.025e-01  "
"1"," -2.529e+00  "
"1"," -7.748e+00  "
"1","
"
"1","       xBB4  "
"1","
"
"1"," -1.340e+00  "
"1","
"
"1","
"
"0","library(""Metrics"")"
"2","程辑包‘Metrics’是用R版本4.0.3 来建造的"
"2","
载入程辑包：‘Metrics’

"
"2","The following object is masked from ‘package:rlang’:

    ll

"
"2","The following objects are masked from ‘package:yardstick’:

    accuracy, mae, mape, mase, precision, recall, rmse,
    smape

"
"2","The following object is masked from ‘package:rstanarm’:

    se

"
"2","The following objects are masked from ‘package:caret’:

    precision, recall

"
"0","lm_pred_train <- predict(lm_fit,train_data_step1 )"
"0","lm_pred_test <- predict(lm_fit, test_data_step1 )"
"0",""
